elastic-agent-1  | Warning: cannot chown agent paths without CAP_CHOWN or CAP_DAC_OVERRIDE capabilities
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-13T09:07:57.491Z","message":"Applying performance preset 'latency': {\n  \"bulk_max_size\": 50,\n  \"compression_level\": 1,\n  \"idle_connection_timeout\": \"1m0s\",\n  \"queue\": {\n    \"mem\": {\n      \"events\": 4100,\n      \"flush\": {\n        \"min_events\": 2050,\n        \"timeout\": \"1s\"\n      }\n    }\n  },\n  \"worker\": 1\n}","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch","log.origin":{"file.line":57,"file.name":"elasticsearch/elasticsearch.go","function":"github.com/elastic/beats/v7/libbeat/outputs/elasticsearch.makeES"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-13T09:07:57.491Z","message":"elasticsearch url: https://elasticsearch:9200","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":132,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.NewConnection"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:07:57.491Z","message":"Unable to reload APM tracing; no APM reloadable registered","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"centralmgmt.V2-manager.centralmgmt.V2-manager","log.origin":{"file.line":1034,"file.name":"management/managerV2.go","function":"github.com/elastic/beats/v7/x-pack/libbeat/management.(*BeatV2Manager).reloadAPM"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-13T09:07:57.492Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.logComponentStateChange","file.name":"coordinator/coordinator.go","file.line":1104},"message":"Unit state changed cel-default (STARTING->HEALTHY): Healthy","log.source":"elastic-agent","component":{"id":"cel-default","state":"HEALTHY"},"unit":{"id":"cel-default","type":"output","state":"HEALTHY","old_state":"STARTING"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:07:57.492Z","message":"Starting reload procedure, current runners: 0","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"centralmgmt","log.origin":{"file.line":91,"file.name":"cfgfile/list.go","function":"github.com/elastic/beats/v7/libbeat/cfgfile.(*RunnerList).Reload"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:07:57.492Z","message":"Start list: 1, Stop list: 0","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"centralmgmt","log.origin":{"file.line":109,"file.name":"cfgfile/list.go","function":"github.com/elastic/beats/v7/libbeat/cfgfile.(*RunnerList).Reload"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:07:57.526Z","message":"Starting runner: cel","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"centralmgmt","log.origin":{"file.line":152,"file.name":"cfgfile/list.go","function":"github.com/elastic/beats/v7/libbeat/cfgfile.(*RunnerList).Reload"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:07:57.526Z","message":"Runner cel does not implement DiagnosticRunner, skipping","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"centralmgmt","log.origin":{"file.line":169,"file.name":"cfgfile/list.go","function":"github.com/elastic/beats/v7/libbeat/cfgfile.(*RunnerList).Reload"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-13T09:07:57.527Z","message":"Input 'cel' starting","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","log.origin":{"file.line":141,"file.name":"compat/compat.go","function":"github.com/elastic/beats/v7/filebeat/input/v2/compat.(*runner).Start.func1"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-13T09:07:57.527Z","message":"registering","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel.metric_registry","log.origin":{"file.line":182,"file.name":"inputmon/input.go","function":"github.com/elastic/beats/v7/libbeat/monitoring/inputmon.NewMetricsRegistry"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","registry_id":"cel-ti_whoisfreaks_whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_type":"cel","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-13T09:07:57.527Z","message":"registering","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","input_id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0::http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_type":"cel","ecs.version":"1.6.0","log.logger":"input.cel.metric_registry","log.origin":{"file.line":182,"file.name":"inputmon/input.go","function":"github.com/elastic/beats/v7/libbeat/monitoring/inputmon.NewMetricsRegistry"},"id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","registry_id":"cel-ti_whoisfreaks_whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0::http://svc-whoisfreaks-mock:8080/v3_3/stream/domainer","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-13T09:07:57.527Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.logComponentStateChange","file.name":"coordinator/coordinator.go","file.line":1104},"message":"Unit state changed cel-default-cel-whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0 (STARTING->HEALTHY): Healthy","log.source":"elastic-agent","component":{"id":"cel-default","state":"HEALTHY"},"unit":{"id":"cel-default-cel-whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","type":"input","state":"HEALTHY","old_state":"STARTING"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:07:57.527Z","message":"Generated new processors: add_fields={\"@metadata\":{\"input_id\":\"cel-whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0\"}}, add_fields={\"data_stream\":{\"dataset\":\"ti_whoisfreaks.whois\",\"namespace\":\"13379\",\"type\":\"logs\"}}, add_fields={\"event\":{\"dataset\":\"ti_whoisfreaks.whois\"}}, add_fields={\"@metadata\":{\"stream_id\":\"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0\"}}, add_fields={\"elastic_agent\":{\"id\":\"3b2a0c22-19c1-4e3d-a4a7-51f98a9dbce5\",\"snapshot\":false,\"version\":\"9.4.4\"}}, add_fields={\"agent\":{\"id\":\"3b2a0c22-19c1-4e3d-a4a7-51f98a9dbce5\"}}","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":129,"file.name":"processors/processor.go","function":"github.com/elastic/beats/v7/libbeat/processors.New"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:07:57.527Z","message":"updating status, status: 'Starting', message: 'ti_whoisfreaks.whois'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":127,"file.name":"v2/input.go","function":"github.com/elastic/beats/v7/filebeat/input/v2.Context.UpdateStatus"},"id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","ecs.version":"1.6.0","log.logger":"input.cel","service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:07:57.527Z","message":"updating status, status: 'Starting', message: 'ti_whoisfreaks.whois'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","ecs.version":"1.6.0","log.logger":"input.cel","log.origin":{"file.line":127,"file.name":"v2/input.go","function":"github.com/elastic/beats/v7/filebeat/input/v2.Context.UpdateStatus"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-13T09:07:57.528Z","message":"created cel input resource agent.id=9c3c7395-e260-44a3-856a-2b2b7fed8957,agent.version=9.4.4,input_type=cel,package.data_stream=ti_whoisfreaks.whois,package.name=ti_whoisfreaks,package.version=1.0.0,service.instance.id=cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","log.origin":{"file.line":1119,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.createOTELMetrics"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-13T09:07:57.528Z","message":"created OTEL cel input exporter none for input cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0","log.origin":{"file.line":1124,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.createOTELMetrics"},"id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:07:57.544Z","message":"updating status, status: 'Running', message: 'ti_whoisfreaks.whois'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0","log.logger":"input.cel","log.origin":{"file.line":127,"file.name":"v2/input.go","function":"github.com/elastic/beats/v7/filebeat/input/v2.Context.UpdateStatus"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:07:57.544Z","message":"updating status, status: 'Running', message: 'ti_whoisfreaks.whois'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":127,"file.name":"v2/input.go","function":"github.com/elastic/beats/v7/filebeat/input/v2.Context.UpdateStatus"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","ecs.version":"1.6.0","log.logger":"input.cel","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:07:57.544Z","message":"Starting otel periodic","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"71aeaa62ed6c744db9b690af9fe83b11","ecs.version":"1.6.0","log.logger":"input.cel","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","span.id":"550970b205fcbb98","log.origin":{"file.line":330,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:07:57.544Z","message":"process periodic request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0","log.logger":"input.cel","log.origin":{"file.line":334,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"71aeaa62ed6c744db9b690af9fe83b11","span.id":"550970b205fcbb98","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:07:57.544Z","message":"request state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":384,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","log.logger":"input.cel","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"71aeaa62ed6c744db9b690af9fe83b11","span.id":"fffcea2615f57d23","cel":{"ecs.version":"1.6.0","state":"{\"__mark_redact_api_key\":true,\"api_key\":\"*\",\"cctld_date\":\"\",\"cur_offset\":0,\"gtld_date\":\"\",\"last_cctld_date\":\"\",\"last_gtld_date\":\"\",\"page_limit\":5000,\"phase\":\"\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer\",\"want_more\":false}"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:07:57.544Z","message":"performing request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","url":"http://svc-whoisfreaks-mock:8080/v3.1/status","log.logger":"input.cel.retryablehttp","log.origin":{"file.line":678,"file.name":"go-retryablehttp@v0.7.8/client.go","function":"github.com/hashicorp/go-retryablehttp.(*Client).Do"},"service.name":"filebeat","method":"GET","ecs.version":"1.6.0","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:07:57.545Z","message":"Completed dialing successfully","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":43,"file.name":"transport/logging.go","function":"github.com/elastic/elastic-agent-libs/transport/httpcommon.(*HTTPTransportSettings).RoundTripper.LoggingDialer.func1"},"id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0","service.name":"filebeat","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","network.transport":"tcp","server.address":"svc-whoisfreaks-mock:8080","log.logger":"input.cel","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:07:57.546Z","message":"response state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","trace.id":"71aeaa62ed6c744db9b690af9fe83b11","span.id":"fffcea2615f57d23","log.logger":"input.cel","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","cel":{"ecs.version":"1.6.0","state":"{\"api_key\":\"*\",\"cctld_date\":\"\",\"cur_offset\":0,\"events\":[],\"gtld_date\":\"\",\"last_cctld_date\":\"\",\"last_gtld_date\":\"\",\"page_limit\":5000,\"phase\":\"idle\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer\",\"want_more\":false}"},"log.origin":{"file.line":390,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:07:59.474Z","message":"add_cloud_metadata: timed-out waiting for responses","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"processors.add_cloud_metadata","log.origin":{"file.line":233,"file.name":"add_cloud_metadata/providers.go","function":"github.com/elastic/beats/v7/libbeat/processors/add_cloud_metadata.acceptFirstPriorityResult"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:07:59.474Z","message":"add_cloud_metadata: fetchMetadata ran for 3.001158644s","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"processors.add_cloud_metadata","log.origin":{"file.line":160,"file.name":"add_cloud_metadata/providers.go","function":"github.com/elastic/beats/v7/libbeat/processors/add_cloud_metadata.(*addCloudMetadata).fetchMetadata.func1"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-13T09:07:59.474Z","message":"add_cloud_metadata: hosting provider type not detected.","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":109,"file.name":"add_cloud_metadata/add_cloud_metadata.go","function":"github.com/elastic/beats/v7/libbeat/processors/add_cloud_metadata.(*addCloudMetadata).init.func1"},"service.name":"filebeat","ecs.version":"1.6.0","log.logger":"processors.add_cloud_metadata","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:07.546Z","message":"Starting otel periodic","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":330,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","span.id":"31cc8cfe1cf12d80","log.logger":"input.cel","service.name":"filebeat","trace.id":"6876f723482e93a81c085d64b66257d7","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:07.546Z","message":"process periodic request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":334,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"6876f723482e93a81c085d64b66257d7","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","span.id":"31cc8cfe1cf12d80","ecs.version":"1.6.0","log.logger":"input.cel","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:07.546Z","message":"request state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","span.id":"009efa59b42549a8","cel":{"ecs.version":"1.6.0","state":"{\"api_key\":\"*\",\"cctld_date\":\"\",\"cur_offset\":0,\"events\":[],\"gtld_date\":\"\",\"last_cctld_date\":\"\",\"last_gtld_date\":\"\",\"page_limit\":5000,\"phase\":\"idle\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer\",\"want_more\":false}"},"service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"6876f723482e93a81c085d64b66257d7","log.logger":"input.cel","log.origin":{"file.line":384,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:07.546Z","message":"performing request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","method":"GET","log.origin":{"file.line":678,"file.name":"go-retryablehttp@v0.7.8/client.go","function":"github.com/hashicorp/go-retryablehttp.(*Client).Do"},"service.name":"filebeat","url":"http://svc-whoisfreaks-mock:8080/v3.1/status","ecs.version":"1.6.0","log.logger":"input.cel.retryablehttp","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:07.547Z","message":"Completed dialing successfully","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","log.logger":"input.cel","service.name":"filebeat","server.address":"svc-whoisfreaks-mock:8080","log.origin":{"file.line":43,"file.name":"transport/logging.go","function":"github.com/elastic/elastic-agent-libs/transport/httpcommon.(*HTTPTransportSettings).RoundTripper.LoggingDialer.func1"},"id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","network.transport":"tcp","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:07.548Z","message":"response state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","cel":{"ecs.version":"1.6.0","state":"{\"api_key\":\"*\",\"cctld_date\":\"\",\"cur_offset\":0,\"events\":[],\"gtld_date\":\"\",\"last_cctld_date\":\"\",\"last_gtld_date\":\"\",\"page_limit\":5000,\"phase\":\"idle\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer\",\"want_more\":false}"},"log.origin":{"file.line":390,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","trace.id":"6876f723482e93a81c085d64b66257d7","span.id":"009efa59b42549a8","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:17.546Z","message":"Starting otel periodic","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","service.name":"filebeat","span.id":"94a076798062db0e","log.origin":{"file.line":330,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"2ff21d9fef81537fa761d9f145bddb92","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:17.546Z","message":"process periodic request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":334,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","span.id":"94a076798062db0e","ecs.version":"1.6.0","log.logger":"input.cel","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"2ff21d9fef81537fa761d9f145bddb92","ecs.version":"1.6.0"}
