elastic-agent-1  | Warning: cannot chown agent paths without CAP_CHOWN or CAP_DAC_OVERRIDE capabilities
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:58:47.927Z","message":"Applying performance preset 'latency': {\n  \"bulk_max_size\": 50,\n  \"compression_level\": 1,\n  \"idle_connection_timeout\": \"1m0s\",\n  \"queue\": {\n    \"mem\": {\n      \"events\": 4100,\n      \"flush\": {\n        \"min_events\": 2050,\n        \"timeout\": \"1s\"\n      }\n    }\n  },\n  \"worker\": 1\n}","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"elasticsearch","log.origin":{"file.line":57,"file.name":"elasticsearch/elasticsearch.go","function":"github.com/elastic/beats/v7/libbeat/outputs/elasticsearch.makeES"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:58:47.927Z","message":"elasticsearch url: https://elasticsearch:9200","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":132,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.NewConnection"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:47.927Z","message":"Unable to reload APM tracing; no APM reloadable registered","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":1034,"file.name":"management/managerV2.go","function":"github.com/elastic/beats/v7/x-pack/libbeat/management.(*BeatV2Manager).reloadAPM"},"service.name":"filebeat","ecs.version":"1.6.0","log.logger":"centralmgmt.V2-manager.centralmgmt.V2-manager","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:47.927Z","message":"Starting reload procedure, current runners: 0","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"centralmgmt","log.origin":{"file.line":91,"file.name":"cfgfile/list.go","function":"github.com/elastic/beats/v7/libbeat/cfgfile.(*RunnerList).Reload"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:47.927Z","message":"Start list: 1, Stop list: 0","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":109,"file.name":"cfgfile/list.go","function":"github.com/elastic/beats/v7/libbeat/cfgfile.(*RunnerList).Reload"},"service.name":"filebeat","ecs.version":"1.6.0","log.logger":"centralmgmt","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:58:47.928Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.logComponentStateChange","file.name":"coordinator/coordinator.go","file.line":1104},"message":"Unit state changed cel-default (STARTING->HEALTHY): Healthy","log.source":"elastic-agent","component":{"id":"cel-default","state":"HEALTHY"},"unit":{"id":"cel-default","type":"output","state":"HEALTHY","old_state":"STARTING"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:47.974Z","message":"Starting runner: cel","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","log.logger":"centralmgmt","log.origin":{"file.line":152,"file.name":"cfgfile/list.go","function":"github.com/elastic/beats/v7/libbeat/cfgfile.(*RunnerList).Reload"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:47.974Z","message":"Runner cel does not implement DiagnosticRunner, skipping","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":169,"file.name":"cfgfile/list.go","function":"github.com/elastic/beats/v7/libbeat/cfgfile.(*RunnerList).Reload"},"service.name":"filebeat","ecs.version":"1.6.0","log.logger":"centralmgmt","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:58:47.974Z","message":"Input 'cel' starting","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","log.origin":{"file.line":141,"file.name":"compat/compat.go","function":"github.com/elastic/beats/v7/filebeat/input/v2/compat.(*runner).Start.func1"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:58:47.974Z","message":"registering","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel.metric_registry","log.origin":{"file.line":182,"file.name":"inputmon/input.go","function":"github.com/elastic/beats/v7/libbeat/monitoring/inputmon.NewMetricsRegistry"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","registry_id":"cel-ti_whoisfreaks_whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_type":"cel","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:58:47.974Z","message":"registering","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","registry_id":"cel-ti_whoisfreaks_whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69::http://svc-whoisfreaks-mock:8080/v3_3/stream/domainer","input_id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69::http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_type":"cel","log.logger":"input.cel.metric_registry","log.origin":{"file.line":182,"file.name":"inputmon/input.go","function":"github.com/elastic/beats/v7/libbeat/monitoring/inputmon.NewMetricsRegistry"},"service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:47.974Z","message":"Generated new processors: add_fields={\"@metadata\":{\"input_id\":\"cel-whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69\"}}, add_fields={\"data_stream\":{\"dataset\":\"ti_whoisfreaks.whois\",\"namespace\":\"48680\",\"type\":\"logs\"}}, add_fields={\"event\":{\"dataset\":\"ti_whoisfreaks.whois\"}}, add_fields={\"@metadata\":{\"stream_id\":\"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69\"}}, add_fields={\"elastic_agent\":{\"id\":\"0fefc000-5d0d-479d-9495-0241b7ebae2f\",\"snapshot\":false,\"version\":\"9.4.4\"}}, add_fields={\"agent\":{\"id\":\"0fefc000-5d0d-479d-9495-0241b7ebae2f\"}}","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":129,"file.name":"processors/processor.go","function":"github.com/elastic/beats/v7/libbeat/processors.New"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:47.975Z","message":"updating status, status: 'Starting', message: 'ti_whoisfreaks.whois'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","log.origin":{"file.line":127,"file.name":"v2/input.go","function":"github.com/elastic/beats/v7/filebeat/input/v2.Context.UpdateStatus"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:47.975Z","message":"updating status, status: 'Starting', message: 'ti_whoisfreaks.whois'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","log.origin":{"file.line":127,"file.name":"v2/input.go","function":"github.com/elastic/beats/v7/filebeat/input/v2.Context.UpdateStatus"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:58:47.977Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.logComponentStateChange","file.name":"coordinator/coordinator.go","file.line":1104},"message":"Unit state changed cel-default-cel-whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69 (STARTING->HEALTHY): Healthy","log.source":"elastic-agent","component":{"id":"cel-default","state":"HEALTHY"},"unit":{"id":"cel-default-cel-whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","type":"input","state":"HEALTHY","old_state":"STARTING"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:58:47.976Z","message":"created cel input resource agent.id=ee417eb3-b915-4813-978d-a6bf26d03648,agent.version=9.4.4,input_type=cel,package.data_stream=ti_whoisfreaks.whois,package.name=ti_whoisfreaks,package.version=1.0.0,service.instance.id=cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","log.origin":{"file.line":1119,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.createOTELMetrics"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","log.logger":"input.cel","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:58:47.977Z","message":"created OTEL cel input exporter none for input cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":1124,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.createOTELMetrics"},"id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0","log.logger":"input.cel","service.name":"filebeat","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:47.992Z","message":"updating status, status: 'Running', message: 'ti_whoisfreaks.whois'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","log.origin":{"file.line":127,"file.name":"v2/input.go","function":"github.com/elastic/beats/v7/filebeat/input/v2.Context.UpdateStatus"},"id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:47.992Z","message":"updating status, status: 'Running', message: 'ti_whoisfreaks.whois'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","ecs.version":"1.6.0","log.logger":"input.cel","log.origin":{"file.line":127,"file.name":"v2/input.go","function":"github.com/elastic/beats/v7/filebeat/input/v2.Context.UpdateStatus"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:47.992Z","message":"Starting otel periodic","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","span.id":"ff6ea3b1bdd067e9","ecs.version":"1.6.0","log.origin":{"file.line":330,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"e6f7f3f18605633ee229a90aa36d700e","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:47.992Z","message":"process periodic request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":334,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"e6f7f3f18605633ee229a90aa36d700e","log.logger":"input.cel","service.name":"filebeat","span.id":"ff6ea3b1bdd067e9","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:47.992Z","message":"request state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","span.id":"2010ee283333ad0b","cel":{"ecs.version":"1.6.0","state":"{\"__mark_redact_api_key\":true,\"api_key\":\"*\",\"cctld_date\":\"\",\"cur_offset\":0,\"gtld_date\":\"\",\"last_cctld_date\":\"\",\"last_gtld_date\":\"\",\"page_limit\":5000,\"phase\":\"\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer\",\"want_more\":false}"},"id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","trace.id":"e6f7f3f18605633ee229a90aa36d700e","log.logger":"input.cel","log.origin":{"file.line":384,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:47.992Z","message":"performing request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":678,"file.name":"go-retryablehttp@v0.7.8/client.go","function":"github.com/hashicorp/go-retryablehttp.(*Client).Do"},"service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","method":"GET","url":"http://svc-whoisfreaks-mock:8080/v3.1/status","ecs.version":"1.6.0","log.logger":"input.cel.retryablehttp","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:47.993Z","message":"Completed dialing successfully","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","server.address":"svc-whoisfreaks-mock:8080","log.logger":"input.cel","log.origin":{"file.line":43,"file.name":"transport/logging.go","function":"github.com/elastic/elastic-agent-libs/transport/httpcommon.(*HTTPTransportSettings).RoundTripper.LoggingDialer.func1"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","ecs.version":"1.6.0","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","network.transport":"tcp","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:47.995Z","message":"response state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"e6f7f3f18605633ee229a90aa36d700e","span.id":"2010ee283333ad0b","log.origin":{"file.line":390,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","cel":{"ecs.version":"1.6.0","state":"{\"api_key\":\"*\",\"cctld_date\":\"\",\"cur_offset\":0,\"events\":[],\"gtld_date\":\"\",\"last_cctld_date\":\"\",\"last_gtld_date\":\"\",\"page_limit\":5000,\"phase\":\"idle\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer\",\"want_more\":false}"},"log.logger":"input.cel","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:48.118Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).Run","file.name":"fleet/fleet_gateway.go","file.line":187},"message":"FleetGateway calling Checkin API","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:48.118Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).doExecute","file.name":"fleet/fleet_gateway.go","file.line":225},"message":"Checking started","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:48.345Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).execute","file.name":"fleet/fleet_gateway.go","file.line":404},"message":"using previously saved ack token: 9a98dbac-a5d8-4581-8e63-3441f456136d","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:48.346Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).execute","file.name":"fleet/fleet_gateway.go","file.line":413},"message":"correcting agent loglevel from debug to debug using coordinator state","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:48.346Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/upgrade/ttl.TTLMarkerRegistry.GetAll","file.name":"ttl/ttl_marker_source.go","file.line":93},"message":"Found matching versionedHomes: []","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:48.346Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/remote.(*Client).Send","file.name":"remote/client.go","file.line":176},"message":"Request method: POST, path: /api/fleet/agents/0fefc000-5d0d-479d-9495-0241b7ebae2f/checkin, reqID: 01M07881CTPKXE0SXXAH8PW6N7","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:48.346Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/remote.(*Client).Send","file.name":"remote/client.go","file.line":193},"message":"Creating new request to request URL https://fleet-server:8220/api/fleet/agents/0fefc000-5d0d-479d-9495-0241b7ebae2f/checkin?","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:49.911Z","message":"add_cloud_metadata: timed-out waiting for responses","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"processors.add_cloud_metadata","log.origin":{"file.line":233,"file.name":"add_cloud_metadata/providers.go","function":"github.com/elastic/beats/v7/libbeat/processors/add_cloud_metadata.acceptFirstPriorityResult"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:49.911Z","message":"add_cloud_metadata: fetchMetadata ran for 3.000414753s","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":160,"file.name":"add_cloud_metadata/providers.go","function":"github.com/elastic/beats/v7/libbeat/processors/add_cloud_metadata.(*addCloudMetadata).fetchMetadata.func1"},"service.name":"filebeat","ecs.version":"1.6.0","log.logger":"processors.add_cloud_metadata","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:58:49.911Z","message":"add_cloud_metadata: hosting provider type not detected.","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"processors.add_cloud_metadata","log.origin":{"file.line":109,"file.name":"add_cloud_metadata/add_cloud_metadata.go","function":"github.com/elastic/beats/v7/libbeat/processors/add_cloud_metadata.(*addCloudMetadata).init.func1"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:57.995Z","message":"Starting otel periodic","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":330,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"6cac01d5086bc4eaf877a0bf64e76fa2","log.logger":"input.cel","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","span.id":"3c83ea5b5f94ace9","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:57.995Z","message":"process periodic request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","trace.id":"6cac01d5086bc4eaf877a0bf64e76fa2","span.id":"3c83ea5b5f94ace9","ecs.version":"1.6.0","log.origin":{"file.line":334,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:57.995Z","message":"request state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"6cac01d5086bc4eaf877a0bf64e76fa2","cel":{"ecs.version":"1.6.0","state":"{\"api_key\":\"*\",\"cctld_date\":\"\",\"cur_offset\":0,\"events\":[],\"gtld_date\":\"\",\"last_cctld_date\":\"\",\"last_gtld_date\":\"\",\"page_limit\":5000,\"phase\":\"idle\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer\",\"want_more\":false}"},"log.logger":"input.cel","log.origin":{"file.line":384,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","span.id":"90441fccbc7a13ee","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:57.996Z","message":"performing request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","method":"GET","url":"http://svc-whoisfreaks-mock:8080/v3.1/status","ecs.version":"1.6.0","log.logger":"input.cel.retryablehttp","log.origin":{"file.line":678,"file.name":"go-retryablehttp@v0.7.8/client.go","function":"github.com/hashicorp/go-retryablehttp.(*Client).Do"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:57.996Z","message":"Completed dialing successfully","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","log.origin":{"file.line":43,"file.name":"transport/logging.go","function":"github.com/elastic/elastic-agent-libs/transport/httpcommon.(*HTTPTransportSettings).RoundTripper.LoggingDialer.func1"},"network.transport":"tcp","server.address":"svc-whoisfreaks-mock:8080","ecs.version":"1.6.0","ecs.version":"1.6.0"}
