elastic-agent-1  | Warning: cannot chown agent paths without CAP_CHOWN or CAP_DAC_OVERRIDE capabilities
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:18:13.195Z","message":"Got output unit config ''","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"centralmgmt.V2-manager.centralmgmt.V2-manager","log.origin":{"file.line":896,"file.name":"management/managerV2.go","function":"github.com/elastic/beats/v7/x-pack/libbeat/management.(*BeatV2Manager).reloadOutput"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T17:18:13.195Z","message":"Applying performance preset 'latency': {\n  \"bulk_max_size\": 50,\n  \"compression_level\": 1,\n  \"idle_connection_timeout\": \"1m0s\",\n  \"queue\": {\n    \"mem\": {\n      \"events\": 4100,\n      \"flush\": {\n        \"min_events\": 2050,\n        \"timeout\": \"1s\"\n      }\n    }\n  },\n  \"worker\": 1\n}","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"elasticsearch","log.origin":{"file.line":57,"file.name":"elasticsearch/elasticsearch.go","function":"github.com/elastic/beats/v7/libbeat/outputs/elasticsearch.makeES"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T17:18:13.196Z","message":"elasticsearch url: https://elasticsearch:9200","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":132,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.NewConnection"},"service.name":"filebeat","ecs.version":"1.6.0","log.logger":"elasticsearch.esclientleg","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:18:13.196Z","message":"Unable to reload APM tracing; no APM reloadable registered","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"centralmgmt.V2-manager.centralmgmt.V2-manager","log.origin":{"file.line":1034,"file.name":"management/managerV2.go","function":"github.com/elastic/beats/v7/x-pack/libbeat/management.(*BeatV2Manager).reloadAPM"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:18:13.196Z","message":"Starting reload procedure, current runners: 0","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":91,"file.name":"cfgfile/list.go","function":"github.com/elastic/beats/v7/libbeat/cfgfile.(*RunnerList).Reload"},"service.name":"filebeat","ecs.version":"1.6.0","log.logger":"centralmgmt","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:18:13.196Z","message":"Start list: 1, Stop list: 0","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"centralmgmt","log.origin":{"file.line":109,"file.name":"cfgfile/list.go","function":"github.com/elastic/beats/v7/libbeat/cfgfile.(*RunnerList).Reload"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T17:18:13.196Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.logComponentStateChange","file.name":"coordinator/coordinator.go","file.line":1104},"message":"Unit state changed cel-default (STARTING->HEALTHY): Healthy","log.source":"elastic-agent","component":{"id":"cel-default","state":"HEALTHY"},"unit":{"id":"cel-default","type":"output","state":"HEALTHY","old_state":"STARTING"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:18:13.209Z","message":"Starting runner: cel","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","log.logger":"centralmgmt","log.origin":{"file.line":152,"file.name":"cfgfile/list.go","function":"github.com/elastic/beats/v7/libbeat/cfgfile.(*RunnerList).Reload"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:18:13.210Z","message":"Runner cel does not implement DiagnosticRunner, skipping","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":169,"file.name":"cfgfile/list.go","function":"github.com/elastic/beats/v7/libbeat/cfgfile.(*RunnerList).Reload"},"service.name":"filebeat","ecs.version":"1.6.0","log.logger":"centralmgmt","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T17:18:13.210Z","message":"Input 'cel' starting","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","log.origin":{"file.line":141,"file.name":"compat/compat.go","function":"github.com/elastic/beats/v7/filebeat/input/v2/compat.(*runner).Start.func1"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T17:18:13.210Z","message":"registering","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":182,"file.name":"inputmon/input.go","function":"github.com/elastic/beats/v7/libbeat/monitoring/inputmon.NewMetricsRegistry"},"registry_id":"cel-ti_whoisfreaks_whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3","input_id":"cel-ti_whoisfreaks.whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3","input_type":"cel","ecs.version":"1.6.0","log.logger":"input.cel.metric_registry","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T17:18:13.210Z","message":"registering","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","registry_id":"cel-ti_whoisfreaks_whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3::http://svc-whoisfreaks-mock:8080/v3_1/download/domainer","input_id":"cel-ti_whoisfreaks.whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3::http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0","log.origin":{"file.line":182,"file.name":"inputmon/input.go","function":"github.com/elastic/beats/v7/libbeat/monitoring/inputmon.NewMetricsRegistry"},"input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","input_type":"cel","log.logger":"input.cel.metric_registry","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:18:13.210Z","message":"Generated new processors: add_fields={\"@metadata\":{\"input_id\":\"cel-whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3\"}}, add_fields={\"data_stream\":{\"dataset\":\"ti_whoisfreaks.whois\",\"namespace\":\"92478\",\"type\":\"logs\"}}, add_fields={\"event\":{\"dataset\":\"ti_whoisfreaks.whois\"}}, add_fields={\"@metadata\":{\"stream_id\":\"cel-ti_whoisfreaks.whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3\"}}, add_fields={\"elastic_agent\":{\"id\":\"afb37a36-abf1-4118-b2f3-5e06ac57bb42\",\"snapshot\":false,\"version\":\"9.4.4\"}}, add_fields={\"agent\":{\"id\":\"afb37a36-abf1-4118-b2f3-5e06ac57bb42\"}}","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":129,"file.name":"processors/processor.go","function":"github.com/elastic/beats/v7/libbeat/processors.New"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:18:13.210Z","message":"updating status, status: 'Starting', message: 'ti_whoisfreaks.whois'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","log.logger":"input.cel","ecs.version":"1.6.0","log.origin":{"file.line":127,"file.name":"v2/input.go","function":"github.com/elastic/beats/v7/filebeat/input/v2.Context.UpdateStatus"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:18:13.210Z","message":"updating status, status: 'Starting', message: 'ti_whoisfreaks.whois'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","log.origin":{"file.line":127,"file.name":"v2/input.go","function":"github.com/elastic/beats/v7/filebeat/input/v2.Context.UpdateStatus"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T17:18:13.210Z","message":"created cel input resource agent.id=31405c31-6308-4c31-9ea6-108e9afcbbd5,agent.version=9.4.4,input_type=cel,package.data_stream=ti_whoisfreaks.whois,package.name=ti_whoisfreaks,package.version=1.0.0,service.instance.id=cel-ti_whoisfreaks.whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","log.origin":{"file.line":1119,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.createOTELMetrics"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3","ecs.version":"1.6.0","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T17:18:13.211Z","message":"created OTEL cel input exporter none for input cel-ti_whoisfreaks.whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","id":"cel-ti_whoisfreaks.whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0","log.logger":"input.cel","log.origin":{"file.line":1124,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.createOTELMetrics"},"service.name":"filebeat","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T17:18:13.212Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.logComponentStateChange","file.name":"coordinator/coordinator.go","file.line":1104},"message":"Unit state changed cel-default-cel-whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3 (STARTING->HEALTHY): Healthy","log.source":"elastic-agent","component":{"id":"cel-default","state":"HEALTHY"},"unit":{"id":"cel-default-cel-whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3","type":"input","state":"HEALTHY","old_state":"STARTING"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:18:13.216Z","message":"updating status, status: 'Running', message: 'ti_whoisfreaks.whois'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","id":"cel-ti_whoisfreaks.whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3","ecs.version":"1.6.0","log.origin":{"file.line":127,"file.name":"v2/input.go","function":"github.com/elastic/beats/v7/filebeat/input/v2.Context.UpdateStatus"},"service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:18:13.216Z","message":"updating status, status: 'Running', message: 'ti_whoisfreaks.whois'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","log.origin":{"file.line":127,"file.name":"v2/input.go","function":"github.com/elastic/beats/v7/filebeat/input/v2.Context.UpdateStatus"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:18:13.216Z","message":"Starting otel periodic","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3","trace.id":"a21058cc18dc4727ece527038adcf86a","span.id":"7a27cd6d2a9ad7a8","ecs.version":"1.6.0","log.logger":"input.cel","log.origin":{"file.line":330,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:18:13.216Z","message":"process periodic request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":334,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","trace.id":"a21058cc18dc4727ece527038adcf86a","ecs.version":"1.6.0","log.logger":"input.cel","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3","span.id":"7a27cd6d2a9ad7a8","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:18:13.216Z","message":"request state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","span.id":"34c088e774db16c1","log.origin":{"file.line":384,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","trace.id":"a21058cc18dc4727ece527038adcf86a","cel":{"ecs.version":"1.6.0","state":"{\"__mark_redact_api_key\":true,\"api_key\":\"*\",\"last_cctld_date\":\"\",\"last_gtld_date\":\"\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer\"}"},"log.logger":"input.cel","id":"cel-ti_whoisfreaks.whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:18:13.216Z","message":"performing request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","id":"cel-ti_whoisfreaks.whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","method":"GET","service.name":"filebeat","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","url":"http://svc-whoisfreaks-mock:8080/v3.1/status","ecs.version":"1.6.0","log.logger":"input.cel.retryablehttp","log.origin":{"file.line":678,"file.name":"go-retryablehttp@v0.7.8/client.go","function":"github.com/hashicorp/go-retryablehttp.(*Client).Do"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:18:13.217Z","message":"Completed dialing successfully","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","server.address":"svc-whoisfreaks-mock:8080","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0","log.logger":"input.cel","log.origin":{"file.line":43,"file.name":"transport/logging.go","function":"github.com/elastic/elastic-agent-libs/transport/httpcommon.(*HTTPTransportSettings).RoundTripper.LoggingDialer.func1"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3","network.transport":"tcp","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:18:13.217Z","message":"performing request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","id":"cel-ti_whoisfreaks.whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","method":"GET","url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer/gtld?date=2026-08-04&whois=true","log.logger":"input.cel.retryablehttp","log.origin":{"file.line":678,"file.name":"go-retryablehttp@v0.7.8/client.go","function":"github.com/hashicorp/go-retryablehttp.(*Client).Do"},"service.name":"filebeat","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:18:13.218Z","message":"Completed dialing successfully","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","network.transport":"tcp","server.address":"svc-whoisfreaks-mock:8080","log.logger":"input.cel","service.name":"filebeat","ecs.version":"1.6.0","log.origin":{"file.line":43,"file.name":"transport/logging.go","function":"github.com/elastic/elastic-agent-libs/transport/httpcommon.(*HTTPTransportSettings).RoundTripper.LoggingDialer.func1"},"id":"cel-ti_whoisfreaks.whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:18:13.218Z","message":"performing request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","method":"GET","ecs.version":"1.6.0","log.logger":"input.cel.retryablehttp","log.origin":{"file.line":678,"file.name":"go-retryablehttp@v0.7.8/client.go","function":"github.com/hashicorp/go-retryablehttp.(*Client).Do"},"url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer/cctld?date=2026-08-04&whois=true","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:18:13.218Z","message":"Completed dialing successfully","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","log.origin":{"file.line":43,"file.name":"transport/logging.go","function":"github.com/elastic/elastic-agent-libs/transport/httpcommon.(*HTTPTransportSettings).RoundTripper.LoggingDialer.func1"},"service.name":"filebeat","network.transport":"tcp","server.address":"svc-whoisfreaks-mock:8080","id":"cel-ti_whoisfreaks.whois-4fc9edf4-8909-4352-9f30-64f4b2191cd3","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0","ecs.version":"1.6.0"}
