elastic-agent-1  | agent container initialisation - effective capabilities
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-13T06:45:28.195Z","message":"Applying performance preset 'latency': {\n  \"bulk_max_size\": 50,\n  \"compression_level\": 1,\n  \"idle_connection_timeout\": \"1m0s\",\n  \"queue\": {\n    \"mem\": {\n      \"events\": 4100,\n      \"flush\": {\n        \"min_events\": 2050,\n        \"timeout\": \"1s\"\n      }\n    }\n  },\n  \"worker\": 1\n}","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":57,"file.name":"elasticsearch/elasticsearch.go","function":"github.com/elastic/beats/v7/libbeat/outputs/elasticsearch.makeES"},"service.name":"filebeat","ecs.version":"1.6.0","log.logger":"elasticsearch","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-13T06:45:28.195Z","message":"elasticsearch url: https://elasticsearch:9200","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":132,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.NewConnection"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:28.196Z","message":"Unable to reload APM tracing; no APM reloadable registered","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"centralmgmt.V2-manager.centralmgmt.V2-manager","log.origin":{"file.line":1034,"file.name":"management/managerV2.go","function":"github.com/elastic/beats/v7/x-pack/libbeat/management.(*BeatV2Manager).reloadAPM"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:28.196Z","message":"Starting reload procedure, current runners: 0","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"centralmgmt","log.origin":{"file.line":91,"file.name":"cfgfile/list.go","function":"github.com/elastic/beats/v7/libbeat/cfgfile.(*RunnerList).Reload"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:28.196Z","message":"Start list: 1, Stop list: 0","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"centralmgmt","log.origin":{"file.line":109,"file.name":"cfgfile/list.go","function":"github.com/elastic/beats/v7/libbeat/cfgfile.(*RunnerList).Reload"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-13T06:45:28.197Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.logComponentStateChange","file.name":"coordinator/coordinator.go","file.line":1104},"message":"Unit state changed cel-default (STARTING->HEALTHY): Healthy","log.source":"elastic-agent","component":{"id":"cel-default","state":"HEALTHY"},"unit":{"id":"cel-default","type":"output","state":"HEALTHY","old_state":"STARTING"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:28.222Z","message":"Starting runner: cel","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"centralmgmt","log.origin":{"file.line":152,"file.name":"cfgfile/list.go","function":"github.com/elastic/beats/v7/libbeat/cfgfile.(*RunnerList).Reload"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:28.222Z","message":"Runner cel does not implement DiagnosticRunner, skipping","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"centralmgmt","log.origin":{"file.line":169,"file.name":"cfgfile/list.go","function":"github.com/elastic/beats/v7/libbeat/cfgfile.(*RunnerList).Reload"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-13T06:45:28.222Z","message":"Input 'cel' starting","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":141,"file.name":"compat/compat.go","function":"github.com/elastic/beats/v7/filebeat/input/v2/compat.(*runner).Start.func1"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4","ecs.version":"1.6.0","log.logger":"input.cel","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-13T06:45:28.222Z","message":"registering","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_id":"cel-ti_whoisfreaks.whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4","input_type":"cel","log.logger":"input.cel.metric_registry","log.origin":{"file.line":182,"file.name":"inputmon/input.go","function":"github.com/elastic/beats/v7/libbeat/monitoring/inputmon.NewMetricsRegistry"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4","registry_id":"cel-ti_whoisfreaks_whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-13T06:45:28.222Z","message":"registering","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":182,"file.name":"inputmon/input.go","function":"github.com/elastic/beats/v7/libbeat/monitoring/inputmon.NewMetricsRegistry"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","registry_id":"cel-ti_whoisfreaks_whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4::http://svc-whoisfreaks-mock:8080/v3_1/download/domainer","input_type":"cel","log.logger":"input.cel.metric_registry","input_id":"cel-ti_whoisfreaks.whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4::http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:28.222Z","message":"Generated new processors: add_fields={\"@metadata\":{\"input_id\":\"cel-whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4\"}}, add_fields={\"data_stream\":{\"dataset\":\"ti_whoisfreaks.whois\",\"namespace\":\"63459\",\"type\":\"logs\"}}, add_fields={\"event\":{\"dataset\":\"ti_whoisfreaks.whois\"}}, add_fields={\"@metadata\":{\"stream_id\":\"cel-ti_whoisfreaks.whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4\"}}, add_fields={\"elastic_agent\":{\"id\":\"c2050191-7f20-4504-a257-de98f25096d8\",\"snapshot\":false,\"version\":\"9.4.4\"}}, add_fields={\"agent\":{\"id\":\"c2050191-7f20-4504-a257-de98f25096d8\"}}","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":129,"file.name":"processors/processor.go","function":"github.com/elastic/beats/v7/libbeat/processors.New"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-13T06:45:28.222Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.logComponentStateChange","file.name":"coordinator/coordinator.go","file.line":1104},"message":"Unit state changed cel-default-cel-whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4 (STARTING->HEALTHY): Healthy","log.source":"elastic-agent","component":{"id":"cel-default","state":"HEALTHY"},"unit":{"id":"cel-default-cel-whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4","type":"input","state":"HEALTHY","old_state":"STARTING"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:28.222Z","message":"updating status, status: 'Starting', message: 'ti_whoisfreaks.whois'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","id":"cel-ti_whoisfreaks.whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4","log.logger":"input.cel","log.origin":{"file.line":127,"file.name":"v2/input.go","function":"github.com/elastic/beats/v7/filebeat/input/v2.Context.UpdateStatus"},"service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:28.222Z","message":"updating status, status: 'Starting', message: 'ti_whoisfreaks.whois'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":127,"file.name":"v2/input.go","function":"github.com/elastic/beats/v7/filebeat/input/v2.Context.UpdateStatus"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4","ecs.version":"1.6.0","log.logger":"input.cel","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-13T06:45:28.223Z","message":"created cel input resource agent.id=527696ca-64a7-4fc6-9bad-21779b0890d2,agent.version=9.4.4,input_type=cel,package.data_stream=ti_whoisfreaks.whois,package.name=ti_whoisfreaks,package.version=1.0.0,service.instance.id=cel-ti_whoisfreaks.whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0","log.origin":{"file.line":1119,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.createOTELMetrics"},"id":"cel-ti_whoisfreaks.whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-13T06:45:28.223Z","message":"created OTEL cel input exporter none for input cel-ti_whoisfreaks.whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":1124,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.createOTELMetrics"},"input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","log.logger":"input.cel","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:28.233Z","message":"updating status, status: 'Running', message: 'ti_whoisfreaks.whois'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4","log.logger":"input.cel","log.origin":{"file.line":127,"file.name":"v2/input.go","function":"github.com/elastic/beats/v7/filebeat/input/v2.Context.UpdateStatus"},"input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:28.233Z","message":"updating status, status: 'Running', message: 'ti_whoisfreaks.whois'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","id":"cel-ti_whoisfreaks.whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4","ecs.version":"1.6.0","log.logger":"input.cel","log.origin":{"file.line":127,"file.name":"v2/input.go","function":"github.com/elastic/beats/v7/filebeat/input/v2.Context.UpdateStatus"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:28.233Z","message":"Starting otel periodic","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","trace.id":"e8ad27c3facc0c9df6d17c8bf7f1bfd1","ecs.version":"1.6.0","log.logger":"input.cel","log.origin":{"file.line":330,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4","span.id":"0a850b989c9e27a7","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:28.233Z","message":"process periodic request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","trace.id":"e8ad27c3facc0c9df6d17c8bf7f1bfd1","service.name":"filebeat","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","span.id":"0a850b989c9e27a7","ecs.version":"1.6.0","log.logger":"input.cel","log.origin":{"file.line":334,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"id":"cel-ti_whoisfreaks.whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:28.233Z","message":"request state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","span.id":"c1c62ffba861c949","cel":{"ecs.version":"1.6.0","state":"{\"__mark_redact_api_key\":true,\"api_key\":\"*\",\"last_cctld_date\":\"\",\"last_gtld_date\":\"\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer\"}"},"log.logger":"input.cel","log.origin":{"file.line":384,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"id":"cel-ti_whoisfreaks.whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","trace.id":"e8ad27c3facc0c9df6d17c8bf7f1bfd1","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:28.233Z","message":"performing request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","method":"GET","log.logger":"input.cel.retryablehttp","log.origin":{"file.line":678,"file.name":"go-retryablehttp@v0.7.8/client.go","function":"github.com/hashicorp/go-retryablehttp.(*Client).Do"},"id":"cel-ti_whoisfreaks.whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","url":"http://svc-whoisfreaks-mock:8080/v3.1/status","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:28.234Z","message":"Completed dialing successfully","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":43,"file.name":"transport/logging.go","function":"github.com/elastic/elastic-agent-libs/transport/httpcommon.(*HTTPTransportSettings).RoundTripper.LoggingDialer.func1"},"service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","network.transport":"tcp","ecs.version":"1.6.0","log.logger":"input.cel","id":"cel-ti_whoisfreaks.whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","server.address":"svc-whoisfreaks-mock:8080","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:28.235Z","message":"performing request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer/gtld?date=2026-08-04&whois=true","log.logger":"input.cel.retryablehttp","log.origin":{"file.line":678,"file.name":"go-retryablehttp@v0.7.8/client.go","function":"github.com/hashicorp/go-retryablehttp.(*Client).Do"},"id":"cel-ti_whoisfreaks.whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","method":"GET","ecs.version":"1.6.0","service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:28.235Z","message":"Completed dialing successfully","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","id":"cel-ti_whoisfreaks.whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0","log.origin":{"file.line":43,"file.name":"transport/logging.go","function":"github.com/elastic/elastic-agent-libs/transport/httpcommon.(*HTTPTransportSettings).RoundTripper.LoggingDialer.func1"},"service.name":"filebeat","network.transport":"tcp","server.address":"svc-whoisfreaks-mock:8080","log.logger":"input.cel","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:28.236Z","message":"performing request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer/cctld?date=2026-08-04&whois=true","log.origin":{"file.line":678,"file.name":"go-retryablehttp@v0.7.8/client.go","function":"github.com/hashicorp/go-retryablehttp.(*Client).Do"},"service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","method":"GET","ecs.version":"1.6.0","log.logger":"input.cel.retryablehttp","id":"cel-ti_whoisfreaks.whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:28.237Z","message":"Completed dialing successfully","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","log.origin":{"file.line":43,"file.name":"transport/logging.go","function":"github.com/elastic/elastic-agent-libs/transport/httpcommon.(*HTTPTransportSettings).RoundTripper.LoggingDialer.func1"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","network.transport":"tcp","server.address":"svc-whoisfreaks-mock:8080","ecs.version":"1.6.0","ecs.version":"1.6.0"}
