elastic-agent-1  | agent container initialisation - effective capabilities
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:27.045Z","message":"Got output unit config ''","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"centralmgmt.V2-manager.centralmgmt.V2-manager","log.origin":{"file.line":896,"file.name":"management/managerV2.go","function":"github.com/elastic/beats/v7/x-pack/libbeat/management.(*BeatV2Manager).reloadOutput"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T17:31:27.046Z","message":"Applying performance preset 'latency': {\n  \"bulk_max_size\": 50,\n  \"compression_level\": 1,\n  \"idle_connection_timeout\": \"1m0s\",\n  \"queue\": {\n    \"mem\": {\n      \"events\": 4100,\n      \"flush\": {\n        \"min_events\": 2050,\n        \"timeout\": \"1s\"\n      }\n    }\n  },\n  \"worker\": 1\n}","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":57,"file.name":"elasticsearch/elasticsearch.go","function":"github.com/elastic/beats/v7/libbeat/outputs/elasticsearch.makeES"},"service.name":"filebeat","ecs.version":"1.6.0","log.logger":"elasticsearch","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T17:31:27.046Z","message":"elasticsearch url: https://elasticsearch:9200","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":132,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.NewConnection"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:27.046Z","message":"Unable to reload APM tracing; no APM reloadable registered","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"centralmgmt.V2-manager.centralmgmt.V2-manager","log.origin":{"file.line":1034,"file.name":"management/managerV2.go","function":"github.com/elastic/beats/v7/x-pack/libbeat/management.(*BeatV2Manager).reloadAPM"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:27.046Z","message":"Starting reload procedure, current runners: 0","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","log.logger":"centralmgmt","log.origin":{"file.line":91,"file.name":"cfgfile/list.go","function":"github.com/elastic/beats/v7/libbeat/cfgfile.(*RunnerList).Reload"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:27.046Z","message":"Start list: 1, Stop list: 0","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"centralmgmt","log.origin":{"file.line":109,"file.name":"cfgfile/list.go","function":"github.com/elastic/beats/v7/libbeat/cfgfile.(*RunnerList).Reload"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T17:31:27.047Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.logComponentStateChange","file.name":"coordinator/coordinator.go","file.line":1104},"message":"Unit state changed cel-default (STARTING->HEALTHY): Healthy","log.source":"elastic-agent","component":{"id":"cel-default","state":"HEALTHY"},"unit":{"id":"cel-default","type":"output","state":"HEALTHY","old_state":"STARTING"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:27.059Z","message":"Starting runner: cel","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"centralmgmt","log.origin":{"file.line":152,"file.name":"cfgfile/list.go","function":"github.com/elastic/beats/v7/libbeat/cfgfile.(*RunnerList).Reload"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:27.059Z","message":"Runner cel does not implement DiagnosticRunner, skipping","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":169,"file.name":"cfgfile/list.go","function":"github.com/elastic/beats/v7/libbeat/cfgfile.(*RunnerList).Reload"},"service.name":"filebeat","ecs.version":"1.6.0","log.logger":"centralmgmt","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T17:31:27.059Z","message":"Input 'cel' starting","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","log.logger":"input.cel","log.origin":{"file.line":141,"file.name":"compat/compat.go","function":"github.com/elastic/beats/v7/filebeat/input/v2/compat.(*runner).Start.func1"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T17:31:27.059Z","message":"registering","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","registry_id":"cel-ti_whoisfreaks_whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","input_id":"cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","log.logger":"input.cel.metric_registry","input_type":"cel","ecs.version":"1.6.0","log.origin":{"file.line":182,"file.name":"inputmon/input.go","function":"github.com/elastic/beats/v7/libbeat/monitoring/inputmon.NewMetricsRegistry"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T17:31:27.059Z","message":"registering","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","registry_id":"cel-ti_whoisfreaks_whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c::http://svc-whoisfreaks-mock:8080/v3_1/download/domainer","ecs.version":"1.6.0","log.logger":"input.cel.metric_registry","log.origin":{"file.line":182,"file.name":"inputmon/input.go","function":"github.com/elastic/beats/v7/libbeat/monitoring/inputmon.NewMetricsRegistry"},"input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","input_id":"cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c::http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","input_type":"cel","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:27.059Z","message":"Generated new processors: add_fields={\"@metadata\":{\"input_id\":\"cel-whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c\"}}, add_fields={\"data_stream\":{\"dataset\":\"ti_whoisfreaks.whois\",\"namespace\":\"10409\",\"type\":\"logs\"}}, add_fields={\"event\":{\"dataset\":\"ti_whoisfreaks.whois\"}}, add_fields={\"@metadata\":{\"stream_id\":\"cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c\"}}, add_fields={\"elastic_agent\":{\"id\":\"64106841-f22b-4480-8429-449bcdcbc0dc\",\"snapshot\":false,\"version\":\"9.4.4\"}}, add_fields={\"agent\":{\"id\":\"64106841-f22b-4480-8429-449bcdcbc0dc\"}}","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":129,"file.name":"processors/processor.go","function":"github.com/elastic/beats/v7/libbeat/processors.New"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:27.059Z","message":"updating status, status: 'Starting', message: 'ti_whoisfreaks.whois'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","log.origin":{"file.line":127,"file.name":"v2/input.go","function":"github.com/elastic/beats/v7/filebeat/input/v2.Context.UpdateStatus"},"input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:27.059Z","message":"updating status, status: 'Starting', message: 'ti_whoisfreaks.whois'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","id":"cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","ecs.version":"1.6.0","log.logger":"input.cel","log.origin":{"file.line":127,"file.name":"v2/input.go","function":"github.com/elastic/beats/v7/filebeat/input/v2.Context.UpdateStatus"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T17:31:27.060Z","message":"created cel input resource agent.id=d4486b98-c0b2-4100-b700-da1ab503d7de,agent.version=9.4.4,input_type=cel,package.data_stream=ti_whoisfreaks.whois,package.name=ti_whoisfreaks,package.version=1.0.0,service.instance.id=cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":1119,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.createOTELMetrics"},"log.logger":"input.cel","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T17:31:27.060Z","message":"created OTEL cel input exporter none for input cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","log.origin":{"file.line":1124,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.createOTELMetrics"},"id":"cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T17:31:27.061Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.logComponentStateChange","file.name":"coordinator/coordinator.go","file.line":1104},"message":"Unit state changed cel-default-cel-whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c (STARTING->HEALTHY): Healthy","log.source":"elastic-agent","component":{"id":"cel-default","state":"HEALTHY"},"unit":{"id":"cel-default-cel-whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","type":"input","state":"HEALTHY","old_state":"STARTING"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:27.064Z","message":"updating status, status: 'Running', message: 'ti_whoisfreaks.whois'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":127,"file.name":"v2/input.go","function":"github.com/elastic/beats/v7/filebeat/input/v2.Context.UpdateStatus"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","log.logger":"input.cel","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:27.064Z","message":"updating status, status: 'Running', message: 'ti_whoisfreaks.whois'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","id":"cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","ecs.version":"1.6.0","log.logger":"input.cel","log.origin":{"file.line":127,"file.name":"v2/input.go","function":"github.com/elastic/beats/v7/filebeat/input/v2.Context.UpdateStatus"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:27.064Z","message":"Starting otel periodic","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","id":"cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","span.id":"029d877fe87470c2","log.logger":"input.cel","log.origin":{"file.line":330,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","trace.id":"c6a7a03204171dbc16d24de9ee1f89b1","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:27.064Z","message":"process periodic request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":334,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","trace.id":"c6a7a03204171dbc16d24de9ee1f89b1","span.id":"029d877fe87470c2","log.logger":"input.cel","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:27.064Z","message":"request state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","id":"cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","trace.id":"c6a7a03204171dbc16d24de9ee1f89b1","span.id":"4e4c40a33fa1676f","log.logger":"input.cel","service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","cel":{"ecs.version":"1.6.0","state":"{\"__mark_redact_api_key\":true,\"api_key\":\"*\",\"last_cctld_date\":\"\",\"last_gtld_date\":\"\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer\"}"},"log.origin":{"file.line":384,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:27.064Z","message":"performing request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel.retryablehttp","log.origin":{"file.line":678,"file.name":"go-retryablehttp@v0.7.8/client.go","function":"github.com/hashicorp/go-retryablehttp.(*Client).Do"},"id":"cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","method":"GET","service.name":"filebeat","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","url":"http://svc-whoisfreaks-mock:8080/v3.1/status","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:27.065Z","message":"Completed dialing successfully","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","log.origin":{"file.line":43,"file.name":"transport/logging.go","function":"github.com/elastic/elastic-agent-libs/transport/httpcommon.(*HTTPTransportSettings).RoundTripper.LoggingDialer.func1"},"service.name":"filebeat","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","server.address":"svc-whoisfreaks-mock:8080","id":"cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","network.transport":"tcp","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:27.067Z","message":"performing request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","id":"cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","ecs.version":"1.6.0","log.logger":"input.cel.retryablehttp","log.origin":{"file.line":678,"file.name":"go-retryablehttp@v0.7.8/client.go","function":"github.com/hashicorp/go-retryablehttp.(*Client).Do"},"input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","method":"GET","url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer/gtld?date=2026-08-04&whois=true","service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:27.068Z","message":"Completed dialing successfully","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":43,"file.name":"transport/logging.go","function":"github.com/elastic/elastic-agent-libs/transport/httpcommon.(*HTTPTransportSettings).RoundTripper.LoggingDialer.func1"},"input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","server.address":"svc-whoisfreaks-mock:8080","ecs.version":"1.6.0","log.logger":"input.cel","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","network.transport":"tcp","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:27.069Z","message":"performing request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","method":"GET","url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer/cctld?date=2026-08-04&whois=true","log.origin":{"file.line":678,"file.name":"go-retryablehttp@v0.7.8/client.go","function":"github.com/hashicorp/go-retryablehttp.(*Client).Do"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","ecs.version":"1.6.0","log.logger":"input.cel.retryablehttp","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:27.070Z","message":"Completed dialing successfully","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","server.address":"svc-whoisfreaks-mock:8080","ecs.version":"1.6.0","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","network.transport":"tcp","log.logger":"input.cel","log.origin":{"file.line":43,"file.name":"transport/logging.go","function":"github.com/elastic/elastic-agent-libs/transport/httpcommon.(*HTTPTransportSettings).RoundTripper.LoggingDialer.func1"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","ecs.version":"1.6.0"}
